height, weight, label
122,39,fat
190,57,fat
144,75,fat
179,60,fat
158,46,fat
155,40,fat
128,73,fat
181,35,fat
200,63,fat
177,55,fat
120,59,fat
192,44,fat
186,74,fat
141,80,fat
200,74,fat
177,78,fat
168,37,fat
191,79,fat
199,53,fat
171,66,fat
186,46,fat
185,39,fat
146,80,fat
200,49,fat
174,63,fat
127,48,fat
123,69,fat
166,69,fat
195,44,fat
127,71,fat
192,45,fat
129,42,fat
196,55,fat
129,73,fat
166,49,fat
120,35,fat
158,76,fat
142,35,fat
190,52,fat
195,78,fat
147,47,fat
134,70,fat
194,49,fat
133,73,fat
180,70,fat
123,80,fat
197,58,fat
144,55,fat
123,74,fat
137,72,fat
127,43,fat
141,51,fat
149,42,fat
196,46,fat
174,77,fat
200,58,fat
159,43,fat
163,41,fat
127,40,fat
174,74,fat
169,49,fat
131,43,fat
189,76,fat
127,52,fat
166,58,fat
182,52,fat
147,44,fat
200,70,fat
129,76,fat
189,44,fat
157,39,fat
195,54,fat
178,59,fat
162,55,fat
134,58,fat
133,43,fat
185,62,fat
125,53,fat
136,48,fat
180,73,fat
128,66,fat
128,39,fat
178,63,fat
164,58,fat
183,63,fat
176,58,fat
128,56,fat
173,48,fat
137,46,fat
153,61,fat
145,75,fat
121,67,fat
149,58,fat
195,57,fat
167,45,fat
158,73,fat
143,75,fat
174,50,fat
185,55,fat
128,54,fat
128,56,fat
182,44,fat
120,51,fat
184,61,fat
134,66,fat
171,70,fat
154,44,fat
188,44,fat
182,72,fat
177,52,fat
126,54,fat
144,69,fat
131,44,fat
142,54,fat
162,64,fat
160,73,fat
193,75,fat
197,53,fat
153,46,fat
190,50,fat
141,57,fat
123,71,fat
152,38,fat
178,48,fat
127,77,fat
187,72,fat
120,49,fat
123,49,fat
145,66,fat
196,58,fat
183,36,fat
173,78,fat
180,42,fat
138,37,fat
145,61,fat
147,79,fat
150,46,fat
154,36,fat
162,52,fat
147,75,fat
127,65,fat
182,74,fat
195,52,fat
183,79,fat
194,56,fat
139,71,fat
123,65,fat
174,51,fat
127,42,fat
194,80,fat
149,72,fat
189,54,fat
159,66,fat
139,74,fat
159,80,fat
171,56,fat
191,54,fat
136,70,fat
146,73,fat
131,37,fat
180,55,fat
120,35,fat
155,59,fat
195,47,fat
175,51,fat
142,63,fat
142,76,fat
146,71,fat
184,79,fat
171,79,fat
130,50,fat
183,43,fat
166,42,fat
197,70,fat
130,74,fat
136,66,fat
139,77,fat
141,69,fat
160,44,fat
173,61,fat
123,60,fat
144,72,fat
127,74,fat
120,38,fat
170,71,fat
142,71,fat
174,52,fat
189,39,fat
142,49,fat
164,57,fat
156,36,fat
164,65,fat
124,41,fat
161,71,fat
124,68,fat
128,48,fat
200,50,fat
158,52,fat
171,70,fat
126,42,fat
189,67,fat
127,58,fat
145,47,fat
176,36,fat
196,65,fat
146,42,fat
155,78,fat
174,77,fat
190,51,fat
130,40,fat
143,51,fat
122,74,fat
129,59,fat
171,67,fat
191,74,fat
130,49,fat
200,66,fat
188,55,fat
141,59,fat
155,44,fat
170,64,fat
145,71,fat
185,40,fat
192,59,fat
161,59,fat
168,41,fat
195,41,fat
187,56,fat
172,68,fat
135,78,fat
193,49,fat
177,59,fat
136,41,fat
168,65,fat
138,46,fat
142,69,fat
170,57,fat
129,36,fat
159,51,fat
182,46,fat
153,46,fat
121,60,fat
171,41,fat
156,59,fat
193,62,fat
133,77,fat
125,67,fat
137,38,fat
195,67,fat
153,38,fat
165,46,fat
136,42,fat
170,60,fat
179,51,fat
183,77,fat
164,61,fat
151,71,fat
133,50,fat
180,79,fat
176,67,fat
160,57,fat
140,69,fat
187,38,fat
128,79,fat
121,57,fat
198,75,fat
199,48,fat
158,65,fat
152,41,fat
193,46,fat
174,63,fat
149,35,fat
123,54,fat
147,41,fat
156,79,fat
170,53,fat
124,48,fat
172,63,fat
148,37,fat
175,76,fat
185,68,fat
164,65,fat
166,75,fat
168,63,fat
167,54,fat
195,54,fat
187,65,fat
153,50,fat
167,51,fat
148,38,fat
182,69,fat
148,67,fat
154,56,fat
196,50,fat
189,75,fat
181,75,fat
172,71,fat
120,59,fat
120,76,fat
120,79,fat
196,42,fat
143,53,fat
122,36,fat
171,64,fat
161,42,fat
134,39,fat
182,63,fat
156,61,fat
168,40,fat
173,56,fat
195,61,fat
120,46,fat
196,65,fat
196,72,fat
179,78,fat
163,53,fat
183,73,fat
163,38,fat
188,56,fat
137,69,fat
128,59,fat
178,51,fat
134,39,fat
145,77,fat
130,35,fat
171,41,fat
195,78,fat
139,37,fat
178,54,fat
199,46,fat
130,70,fat
132,69,fat
124,68,fat
152,54,fat
197,42,fat
195,73,fat
139,35,fat
138,35,fat
132,62,fat
169,49,fat
134,56,fat
139,60,fat
182,57,fat
121,69,fat
173,46,fat
146,61,fat
196,78,fat
153,62,fat
190,50,fat
134,63,fat
163,66,fat
190,38,fat
123,56,fat
191,78,fat
120,59,fat
187,60,fat
122,48,fat
176,44,fat
185,58,fat
171,61,fat
128,67,fat
163,41,fat
169,70,fat
192,38,fat
198,53,fat
175,36,fat
186,50,fat
126,46,fat
181,78,fat
125,55,fat
166,74,fat
152,78,fat
135,49,fat
179,51,fat
166,59,fat
133,58,fat
199,80,fat
158,50,fat
149,52,fat
184,59,fat
138,54,fat
167,62,fat
125,59,fat
177,40,fat
191,55,fat
137,71,fat
177,37,fat
170,78,fat
170,80,fat
161,72,fat
141,62,fat
192,67,fat
160,77,fat
146,60,fat
148,80,fat
167,55,fat
195,43,fat
162,40,fat
196,49,fat
165,57,fat
197,77,fat
149,79,fat
135,53,fat
182,71,fat
164,64,fat
126,35,fat
186,59,fat
146,70,fat
146,65,fat
138,76,fat
176,41,fat
160,47,fat
134,77,fat
129,72,fat
130,60,fat
170,61,fat
136,47,fat
171,47,fat
179,54,fat
163,63,fat
196,46,fat
136,80,fat
154,71,fat
196,74,fat
126,60,fat
142,74,fat
124,77,fat
146,59,fat
198,56,fat
185,52,fat
130,39,fat
152,75,fat
169,35,fat
193,65,fat
143,74,fat
200,74,fat
199,57,fat
154,48,fat
121,56,fat
176,48,fat
181,66,fat
166,38,fat
135,60,fat
192,62,fat
188,49,fat
185,54,fat
172,44,fat
177,55,fat
166,60,fat
157,55,fat
133,62,fat
199,50,fat
133,69,fat
181,60,fat
126,40,fat
188,74,fat
200,46,fat
137,64,fat
193,43,fat
166,46,fat
128,74,fat
172,50,fat
134,80,fat
128,61,fat
138,79,fat
150,35,fat
169,68,fat
187,53,fat
169,74,fat
130,52,fat
132,70,fat
153,45,fat
154,61,fat
199,59,fat
121,41,fat
176,40,fat
139,37,fat
196,59,fat
168,48,fat
199,62,fat
125,52,fat
122,53,fat
154,69,fat
157,74,fat
128,67,fat
134,79,fat
192,57,fat
154,61,fat
157,77,fat
158,74,fat
134,80,fat
164,76,fat
161,52,fat
194,80,fat
164,42,fat
145,57,fat
173,51,fat
140,54,fat
132,73,fat
183,68,fat
130,36,fat
176,40,fat
184,75,fat
155,45,fat
186,60,fat
174,36,fat
151,55,fat
198,66,fat
185,60,fat
121,73,fat
179,44,fat
184,51,fat
167,43,fat
152,79,fat
165,64,fat
174,52,fat
144,59,fat
164,39,fat
182,35,fat
123,66,fat
147,39,fat
145,79,fat
185,65,fat
123,52,fat
179,66,fat
175,63,fat
187,48,fat
125,51,fat
139,35,fat
124,73,fat
172,79,fat
168,62,fat
134,64,fat
148,40,fat
130,39,fat
191,62,fat
182,46,fat
169,63,fat
150,37,fat
148,56,fat
123,69,fat
125,39,fat
193,75,fat
177,58,fat
161,53,fat
182,78,fat
181,44,fat
165,42,fat
141,73,fat
168,65,fat
185,68,fat
146,59,fat
121,70,fat
151,61,fat
192,45,fat
173,75,fat
127,77,fat
120,78,fat
179,71,fat
148,58,fat
190,59,fat
135,58,fat
197,48,fat
140,58,fat
133,52,fat
136,63,fat
172,66,fat
155,77,fat
148,52,fat
156,74,fat
160,41,fat
140,57,fat
143,61,fat
184,42,fat
167,40,fat
156,50,fat
154,66,fat
170,60,fat
142,64,fat
152,49,fat
144,37,fat
121,78,fat
148,58,fat
144,71,fat
198,64,fat
148,45,fat
149,48,fat
146,45,fat
147,41,fat
152,69,fat
134,56,fat
185,52,fat
140,38,fat
190,38,fat
144,74,fat
173,76,fat
192,67,fat
140,35,fat
172,36,fat
164,63,fat
147,70,fat
200,66,fat
178,38,fat
181,45,fat
187,40,fat
187,79,fat
126,51,fat
137,38,fat
172,72,fat
170,41,fat
180,65,fat
191,59,fat
134,49,fat
152,44,fat
133,35,fat
139,78,fat
129,49,fat
153,61,fat
146,37,fat
177,69,fat
186,38,fat
159,47,fat
162,55,fat
153,71,fat
174,38,fat
184,36,fat
123,72,fat
169,73,fat
195,55,fat
124,59,fat
152,74,fat
190,52,fat
194,80,fat
128,76,fat
150,37,fat
139,49,fat
126,68,fat
188,77,fat
190,56,fat
199,50,fat
158,75,fat
131,68,fat
157,53,fat
182,73,fat
130,56,fat
141,37,fat
195,35,fat
162,72,fat
179,42,fat
191,63,fat
122,35,fat
127,67,fat
182,61,fat
151,44,fat
128,73,fat
193,65,fat
133,61,fat
132,63,fat
152,36,fat
143,73,fat
130,39,fat
175,55,fat
187,47,fat
126,41,fat
133,77,fat
198,63,fat
146,75,fat
194,46,fat
186,79,fat
199,73,fat
189,73,fat
127,49,fat
150,78,fat
199,65,fat
188,52,fat
197,71,fat
196,54,fat
167,55,fat
189,79,fat
159,51,fat
121,58,fat
181,56,fat
171,48,fat
157,42,fat
191,79,fat
172,54,fat
134,51,fat
193,69,fat
166,41,fat
195,51,fat
197,77,fat
181,41,fat
149,53,fat
124,67,fat
195,68,fat
183,69,fat
123,79,fat
191,35,fat
172,60,fat
186,42,fat
121,35,fat
131,76,fat
147,39,fat
170,60,fat
195,60,fat
192,48,fat
150,43,fat
154,54,fat
191,69,fat
165,65,fat
169,57,fat
198,40,fat
137,41,fat
199,44,fat
177,48,fat
186,68,fat
176,57,fat
200,77,fat
141,37,fat
183,54,fat
148,74,fat
152,61,fat
186,66,fat
180,35,fat
184,71,fat
194,57,fat
137,38,fat
187,56,fat
184,54,fat
145,57,fat
191,57,fat
183,38,fat
157,51,fat
142,46,fat
166,80,fat
152,41,fat
187,40,fat
158,59,fat
161,71,fat
125,55,fat
181,62,fat
123,64,fat
200,70,fat
145,56,fat
175,35,fat
183,63,fat
179,71,fat
163,77,fat
194,69,fat
165,53,fat
180,47,fat
141,80,fat
176,70,fat
145,53,fat
168,52,fat
139,53,fat
167,63,fat
148,54,fat
191,70,fat
196,39,fat
146,47,fat
144,47,fat
168,76,fat
164,68,fat
170,71,fat
172,49,fat
172,76,fat
166,43,fat
147,75,fat
127,37,fat
192,36,fat
123,64,fat
144,64,fat
171,50,fat
162,40,fat
158,48,fat
136,57,fat
125,79,fat
180,43,fat
199,74,fat
176,35,fat
170,58,fat
132,58,fat
177,58,fat
184,45,fat
132,56,fat
192,48,fat
147,71,fat
194,76,fat
198,57,fat
158,48,fat
142,44,fat
138,77,fat
169,76,fat
148,50,fat
174,41,fat
149,73,fat
166,50,fat
189,66,fat
178,70,fat
146,74,fat
158,70,fat
145,73,fat
126,65,fat
121,54,fat
198,71,fat
126,65,fat
141,60,fat
127,76,fat
185,55,fat
162,36,fat
144,56,fat
174,69,fat
132,52,fat
155,60,fat
131,43,fat
162,60,fat
182,70,fat
187,67,fat
192,46,fat
135,44,fat
121,53,fat
173,64,fat
122,56,fat
162,37,fat
133,45,fat
145,48,fat
186,62,fat
181,54,fat
150,35,fat
175,40,fat
195,70,fat
125,47,fat
135,46,fat
193,79,fat
136,62,fat
190,67,fat
192,53,fat
137,56,fat
176,56,fat
122,66,fat
181,49,fat
141,62,fat
185,61,fat
141,64,fat
184,73,fat
181,74,fat
156,36,fat
150,76,fat
193,80,fat
183,54,fat
151,36,fat
146,60,fat
138,48,fat
196,53,fat
183,38,fat
156,37,fat
165,51,fat
179,57,fat
122,56,fat
121,40,fat
185,72,fat
200,78,fat
121,55,fat
140,45,fat
162,40,fat
193,63,fat
171,79,fat
160,41,fat
135,42,fat
167,64,fat
191,65,fat
163,43,fat
138,42,fat
194,53,fat
157,36,fat
181,64,fat
194,51,fat
142,36,fat
196,57,fat
175,46,fat
144,43,fat
165,40,fat
155,67,fat
177,47,fat
147,75,fat
163,57,fat
154,41,fat
191,40,fat
129,68,fat
187,46,fat
180,59,fat
160,58,fat
135,39,fat
175,47,fat
169,52,fat
173,68,fat
152,76,fat
164,61,fat
136,71,fat
127,57,fat
130,45,fat
167,76,fat
189,78,fat
166,76,fat
184,47,fat
159,54,fat
143,47,fat
148,52,fat
165,63,fat
177,54,fat
128,71,fat
149,40,fat
161,57,fat
193,35,fat
139,53,fat
144,70,fat
183,59,fat
156,37,fat
186,65,fat
160,43,fat
177,77,fat
148,60,fat
134,44,fat
154,60,fat
147,48,fat
182,45,fat
165,77,fat
140,78,fat
130,58,fat
199,76,fat
198,58,fat
127,65,fat
187,42,fat
140,60,fat
196,70,fat
171,69,fat
130,66,fat
149,69,fat
173,52,fat
127,52,fat
170,39,fat
153,58,fat
140,36,fat
167,58,fat
179,52,fat
123,50,fat
178,77,fat
192,44,fat
152,58,fat
153,80,fat
163,79,fat
166,48,fat
177,57,fat
121,72,fat
187,46,fat
133,56,fat
157,36,fat
147,37,fat
167,71,fat
125,76,fat
178,49,fat
132,49,fat
190,61,fat
174,78,fat
145,37,fat
153,69,fat
187,58,fat
127,35,fat
198,57,fat
145,73,fat
151,48,fat
162,44,fat
200,56,fat
183,48,fat
139,41,fat
186,63,fat
177,52,fat
144,50,fat
121,45,fat
146,67,fat
191,54,fat
156,57,fat
125,56,fat
199,63,fat
186,51,fat
182,62,fat
176,48,fat
132,46,fat
182,36,fat
127,64,fat
155,58,fat
183,51,fat
145,57,fat
161,41,fat
174,37,fat
143,72,fat
175,44,fat
186,66,fat
164,47,fat
194,79,fat
166,44,fat
180,49,fat
177,69,fat
139,59,fat
120,52,fat
168,77,fat
163,38,fat
183,52,fat
155,39,fat
124,39,fat
128,40,fat
150,35,fat
195,57,fat
134,67,fat
200,35,fat
144,39,fat
172,48,fat
165,50,fat
195,36,fat
129,64,fat
185,65,fat
175,61,fat
189,67,fat
120,45,fat
137,51,fat
123,49,fat
171,79,fat
166,44,fat
198,75,fat
200,41,fat
126,74,fat
178,55,fat
199,61,fat
141,71,fat
132,64,fat
131,50,fat
162,39,fat
137,36,fat
171,70,fat
160,52,fat
150,41,fat
158,45,fat
144,56,fat
194,55,fat
155,49,fat
195,75,fat
155,58,fat
197,65,fat
144,50,fat
184,72,fat
135,47,fat
131,45,fat
180,58,fat
138,64,fat
156,52,fat
136,76,fat
155,51,fat
145,60,fat
143,55,fat
133,49,fat
147,55,fat
147,67,fat
192,62,fat
168,62,fat
128,79,fat
150,43,fat
168,53,fat
126,73,fat
185,40,fat
164,48,fat
120,53,fat
126,63,fat
168,62,fat
160,69,fat
134,40,fat
182,38,fat
192,70,fat
150,72,fat
154,36,fat
187,40,fat
192,45,fat
193,63,fat
162,61,fat
143,66,fat
122,59,fat
200,58,fat
174,53,fat
191,70,fat
175,42,fat
148,62,fat
129,70,fat
199,60,fat
160,36,fat
160,46,fat
189,74,fat
127,36,fat
127,74,fat
192,69,fat
163,70,fat
138,53,fat
168,80,fat
171,76,fat
175,49,fat
161,75,fat
120,63,fat
144,75,fat
128,62,fat
171,53,fat
130,62,fat
126,46,fat
187,46,fat
176,58,fat
131,65,fat
125,57,fat
151,77,fat
129,79,fat
175,65,fat
196,52,fat
167,48,fat
159,37,fat
197,60,fat
130,57,fat
172,59,fat
162,48,fat
175,50,fat
122,51,fat
130,54,fat
173,39,fat
163,55,fat
167,40,fat
130,52,fat
183,72,fat
166,56,fat
185,62,fat
150,60,fat
165,42,fat
187,70,fat
197,71,fat
148,64,fat
168,64,fat
123,40,fat
184,37,fat
120,56,fat
168,35,fat
129,76,fat
198,39,fat
139,35,fat
136,55,fat
127,65,fat
137,78,fat
126,79,fat
158,77,fat
160,37,fat
126,66,fat
160,54,fat
158,38,fat
168,51,fat
158,50,fat
153,80,fat
190,71,fat
172,42,fat
135,66,fat
198,49,fat
130,43,fat
186,79,fat
169,70,fat
131,38,fat
158,37,fat
194,47,fat
189,51,fat
180,74,fat
189,70,fat
173,51,fat
120,61,fat
153,52,fat
171,73,fat
168,77,fat
137,80,fat
199,79,fat
194,59,fat
129,72,fat
167,58,fat
167,53,fat
159,45,fat
141,36,fat
136,61,fat
164,58,fat
184,41,fat
176,74,fat
162,70,fat
180,36,fat
184,68,fat
200,50,fat
170,66,fat
177,62,fat
132,79,fat
147,64,fat
185,50,fat
150,45,fat
167,39,fat
136,49,fat
161,71,fat
140,36,fat
198,52,fat
181,42,fat
132,77,fat
141,39,fat
170,54,fat
141,73,fat
156,68,fat
151,58,fat
121,41,fat
156,61,fat
189,57,fat
170,48,fat
134,53,fat
179,45,fat
147,46,fat
146,51,fat
163,78,fat
189,58,fat
132,67,fat
165,41,fat
143,74,fat
149,71,fat
180,63,fat
185,55,fat
144,67,fat
183,53,fat
146,50,fat
164,38,fat
144,55,fat
182,36,fat
158,65,fat
150,53,fat
131,74,fat
125,66,fat
186,71,fat
159,70,fat
169,77,fat
193,45,fat
200,64,fat
184,54,fat
192,70,fat
145,47,fat
121,75,fat
197,48,fat
171,49,fat
121,65,fat
193,78,fat
179,68,fat
135,74,fat
168,38,fat
194,72,fat
154,46,fat
126,49,fat
185,75,fat
179,39,fat
144,70,fat
176,76,fat
198,73,fat
136,55,fat
185,60,fat
172,35,fat
174,41,fat
161,39,fat
124,79,fat
152,44,fat
129,59,fat
186,41,fat
126,43,fat
200,66,fat
123,70,fat
164,75,fat
186,79,fat
132,65,fat
189,63,fat
156,51,fat
193,41,fat
130,57,fat
163,74,fat
194,45,fat
178,65,fat
133,35,fat
165,74,fat
182,59,fat
157,55,fat
120,42,fat
123,76,fat
162,77,fat
179,52,fat
130,69,fat
146,36,fat
163,55,fat
172,72,fat
121,53,fat
161,60,fat
174,54,fat
138,37,fat
123,49,fat
179,58,fat
138,70,fat
152,49,fat
184,62,fat
185,77,fat
140,70,fat
155,51,fat
181,56,fat
173,61,fat
120,52,fat
178,76,fat
185,49,fat
167,66,fat
134,49,fat
171,68,fat
120,76,fat
158,80,fat
139,43,fat
174,35,fat
147,52,fat
184,63,fat
143,72,fat
162,79,fat
171,73,fat
125,62,fat
141,77,fat
169,65,fat
149,55,fat
133,48,fat
157,49,fat
195,76,fat
133,58,fat
158,42,fat
156,64,fat
132,71,fat
141,77,fat
187,71,fat
162,40,fat
153,74,fat
135,56,fat
162,71,fat
200,51,fat
153,44,fat
183,71,fat
181,41,fat
149,73,fat
124,53,fat
170,69,fat
195,57,fat
157,38,fat
146,44,fat
152,54,fat
150,59,fat
190,35,fat
170,55,fat
137,44,fat
131,42,fat
131,71,fat
146,60,fat
198,42,fat
177,51,fat
196,35,fat
186,68,fat
154,36,fat
147,78,fat
193,41,fat
185,63,fat
154,76,fat
170,69,fat
164,40,fat
141,78,fat
198,38,fat
132,51,fat
129,49,fat
131,68,fat
122,78,fat
158,63,fat
161,51,fat
140,36,fat
177,58,fat
190,56,fat
148,41,fat
151,43,fat
165,48,fat
154,47,fat
153,41,fat
141,46,fat
192,44,fat
159,48,fat
161,53,fat
167,50,fat
162,80,fat
171,42,fat
131,37,fat
153,69,fat
170,51,fat
157,71,fat
194,37,fat
132,43,fat
121,42,fat
140,76,fat
148,55,fat
169,44,fat
159,43,fat
185,45,fat
194,61,fat
137,55,fat
145,66,fat
136,57,fat
185,39,fat
147,38,fat
136,49,fat
173,71,fat
168,53,fat
178,79,fat
194,60,fat
158,74,fat
139,78,fat
181,53,fat
127,44,fat
133,66,fat
160,67,fat
154,50,fat
189,74,fat
144,41,fat
152,65,fat
167,46,fat
185,65,fat
145,72,fat
171,71,fat
198,72,fat
150,36,fat
178,69,fat
131,52,fat
152,60,fat
184,78,fat
164,70,fat
181,67,fat
147,44,fat
191,58,fat
155,66,fat
171,76,fat
191,58,fat
199,65,fat
179,38,fat
169,55,fat
195,60,fat
180,59,fat
131,45,fat
184,77,fat
142,52,fat
127,52,fat
159,35,fat
155,66,fat
129,36,fat
155,35,fat
176,79,fat
179,53,fat
137,67,fat
182,56,fat
121,61,fat
131,56,fat
162,45,fat
165,40,fat
196,69,fat
172,35,fat
193,75,fat
183,47,fat
149,45,fat
148,71,fat
168,47,fat
164,67,fat
153,65,fat
159,35,fat
160,54,fat
150,62,fat
187,58,fat
147,58,fat
153,72,fat
145,38,fat
160,60,fat
156,66,fat
156,71,fat
158,65,fat
165,50,fat
124,49,fat
200,61,fat
150,79,fat
152,70,fat
185,41,fat
183,53,fat
180,69,fat
146,80,fat
179,77,fat
158,66,fat
198,39,fat
168,48,fat
136,70,fat
151,75,fat
131,48,fat
139,50,fat
191,66,fat
190,75,fat
181,65,fat
132,60,fat
181,54,fat
171,51,fat
198,59,fat
122,46,fat
128,58,fat
199,59,fat
144,66,fat
171,57,fat
197,61,fat
129,68,fat
123,44,fat
134,72,fat
135,37,fat
187,80,fat
180,51,fat
122,40,fat
132,53,fat
126,41,fat
170,44,fat
191,67,fat
188,80,fat
133,57,fat
160,62,fat
199,57,fat
141,62,fat
185,38,fat
144,79,fat
156,57,fat
126,50,fat
183,77,fat
151,51,fat
197,73,fat
179,46,fat
184,49,fat
173,36,fat
189,58,fat
130,79,fat
165,54,fat
184,71,fat
176,49,fat
161,46,fat
138,49,fat
124,45,fat
122,48,fat
197,38,fat
143,65,fat
143,67,fat
141,47,fat
155,61,fat
181,66,fat
162,72,fat
151,59,fat
188,68,fat
194,66,fat
190,78,fat
151,50,fat
185,67,fat
132,65,fat
130,52,fat
180,41,fat
150,79,fat
144,71,fat
181,52,fat
171,41,fat
158,35,fat
159,53,fat
146,35,fat
127,44,fat
166,72,fat
136,77,fat
127,42,fat
178,43,fat
135,68,fat
146,50,fat
177,43,fat
161,46,fat
147,74,fat
140,57,fat
123,52,fat
180,40,fat
188,69,fat
154,79,fat
174,49,fat
126,46,fat
148,78,fat
154,60,fat
189,58,fat
162,75,fat
144,57,fat
171,79,fat
122,59,fat
143,46,fat
121,63,fat
194,74,fat
153,46,fat
152,36,fat
197,78,fat
136,70,fat
161,59,fat
133,76,fat
152,36,fat
191,58,fat
155,47,fat
192,66,fat
128,52,fat
149,77,fat
156,66,fat
157,43,fat
153,77,fat
179,37,fat
174,55,fat
153,66,fat
129,65,fat
124,37,fat
152,67,fat
121,73,fat
165,55,fat
188,46,fat
172,37,fat
188,65,fat
141,45,fat
185,63,fat
127,65,fat
122,38,fat
186,39,fat
123,72,fat
192,50,fat
158,68,fat
160,53,fat
135,60,fat
132,58,fat
153,45,fat
164,60,fat
129,67,fat
195,60,fat
120,68,fat
171,45,fat
192,61,fat
147,69,fat
122,54,fat
171,60,fat
139,56,fat
189,47,fat
148,65,fat
181,67,fat
171,77,fat
121,57,fat
138,49,fat
146,65,fat
150,79,fat
127,49,fat
160,41,fat
172,38,fat
127,72,fat
133,75,fat
158,66,fat
139,69,fat
163,43,fat
129,54,fat
135,62,fat
191,40,fat
146,50,fat
167,64,fat
199,39,fat
180,39,fat
144,53,fat
179,62,fat
165,65,fat
149,48,fat
158,36,fat
160,63,fat
173,69,fat
167,62,fat
200,62,fat
144,78,fat
127,79,fat
130,53,fat
169,40,fat
170,79,fat
187,53,fat
146,47,fat
127,72,fat
179,42,fat
155,68,fat
128,42,fat
133,51,fat
130,76,fat
199,46,fat
135,45,fat
190,56,fat
150,78,fat
154,44,fat
148,80,fat
178,75,fat
164,40,fat
153,49,fat
151,60,fat
143,74,fat
197,41,fat
156,74,fat
149,78,fat
191,42,fat
131,80,fat
120,78,fat
183,78,fat
130,64,fat
186,63,fat
142,68,fat
141,77,fat
164,52,fat
171,43,fat
196,76,fat
157,76,fat
179,63,fat
192,41,fat
138,64,fat
125,37,fat
186,49,fat
179,74,fat
163,75,fat
194,61,fat
150,76,fat
174,51,fat
175,38,fat
165,80,fat
126,50,fat
185,63,fat
197,65,fat
193,43,fat
190,55,fat
196,46,fat
192,41,fat
169,51,fat
121,48,fat
178,51,fat
144,79,fat
122,44,fat
166,48,fat
191,39,fat
121,78,fat
179,78,fat
149,52,fat
152,71,fat
159,56,fat
150,64,fat
